timestamp,close,vol,trade_count
2026-05-20T13:22:00Z,603.18,80,3
2026-05-20T13:30:00Z,601.03,1620,82
2026-05-20T13:31:00Z,599.725,1299,32
2026-05-20T13:32:00Z,600.865,960,27
2026-05-20T13:33:00Z,600.58,945,21
2026-05-20T13:34:00Z,600.71,829,35
2026-05-20T13:35:00Z,599.29,1218,66
2026-05-20T13:36:00Z,600.66,1310,25
2026-05-20T13:37:00Z,600.63,805,28
2026-05-20T13:38:00Z,601.11,1408,29
2026-05-20T13:39:00Z,601.64,1695,58
2026-05-20T13:40:00Z,601.015,680,23
2026-05-20T13:41:00Z,601.66,1507,44
2026-05-20T13:42:00Z,600.635,822,27
2026-05-20T13:43:00Z,600.19,1901,59
2026-05-20T13:44:00Z,600.4,1890,59
2026-05-20T13:45:00Z,600.715,2133,54
2026-05-20T13:46:00Z,601.83,1378,35
2026-05-20T13:47:00Z,601.975,2154,46
2026-05-20T13:48:00Z,602.2,1082,24
2026-05-20T13:49:00Z,601.11,1318,27
2026-05-20T13:50:00Z,601.135,633,21
2026-05-20T13:51:00Z,600.03,480,13
2026-05-20T13:52:00Z,600.38,923,30
2026-05-20T13:53:00Z,600.48,616,22
2026-05-20T13:54:00Z,600.07,800,30
2026-05-20T13:55:00Z,600.16,789,26
2026-05-20T13:56:00Z,600.48,1783,42
2026-05-20T13:57:00Z,600.55,676,22
2026-05-20T13:58:00Z,600.57,876,19
2026-05-20T13:59:00Z,600.16,1234,42
2026-05-20T14:00:00Z,599.53,931,31
2026-05-20T14:01:00Z,599.03,576,25
2026-05-20T14:02:00Z,599.33,437,28
2026-05-20T14:03:00Z,599.45,871,33
2026-05-20T14:04:00Z,600.08,342,17
2026-05-20T14:05:00Z,598.86,869,31
2026-05-20T14:06:00Z,599.81,789,18
2026-05-20T14:07:00Z,598.88,890,27
2026-05-20T14:08:00Z,598.29,1495,40
2026-05-20T14:09:00Z,598.01,792,25
2026-05-20T14:10:00Z,598.65,591,20
2026-05-20T14:11:00Z,598.14,471,25
2026-05-20T14:12:00Z,598.24,634,40
2026-05-20T14:13:00Z,598.34,485,20
2026-05-20T14:14:00Z,599.43,1595,55
2026-05-20T14:15:00Z,600.82,994,34
2026-05-20T14:16:00Z,601.51,870,32
2026-05-20T14:17:00Z,601.635,1190,29
2026-05-20T14:18:00Z,601.395,3148,58
2026-05-20T14:19:00Z,602.56,2724,56
2026-05-20T14:20:00Z,602.48,7049,136
2026-05-20T14:21:00Z,602.04,2275,46
2026-05-20T14:22:00Z,602.19,1003,26
2026-05-20T14:23:00Z,601.42,936,33
2026-05-20T14:24:00Z,600.4,921,49
2026-05-20T14:25:00Z,600.54,413,12
2026-05-20T14:26:00Z,601.25,576,19
2026-05-20T14:27:00Z,601.3,1937,14
2026-05-20T14:28:00Z,600.865,781,23
2026-05-20T14:29:00Z,601.29,1070,27
2026-05-20T14:30:00Z,601.68,312,15
2026-05-20T14:31:00Z,602.05,249,14
2026-05-20T14:32:00Z,602.33,476,25
2026-05-20T14:33:00Z,602.225,815,25
2026-05-20T14:34:00Z,602.04,536,30
2026-05-20T14:35:00Z,602,882,25
2026-05-20T14:36:00Z,602.34,539,16
2026-05-20T14:37:00Z,601.63,1105,25
2026-05-20T14:38:00Z,601.4,567,17
2026-05-20T14:39:00Z,601.33,314,13
2026-05-20T14:40:00Z,601.225,1008,21
2026-05-20T14:41:00Z,600.52,1072,34
2026-05-20T14:42:00Z,600.83,1695,48
2026-05-20T14:43:00Z,600.73,730,16
2026-05-20T14:44:00Z,600.91,1590,24
2026-05-20T14:45:00Z,601.04,1887,45
2026-05-20T14:46:00Z,601.6,935,23
2026-05-20T14:47:00Z,601.5,1106,27
2026-05-20T14:48:00Z,602.19,693,15
2026-05-20T14:49:00Z,602.91,1844,54
2026-05-20T14:50:00Z,603.52,583,18
2026-05-20T14:51:00Z,603.51,471,12
2026-05-20T14:52:00Z,604.155,319,14
2026-05-20T14:53:00Z,604.44,832,44
2026-05-20T14:54:00Z,604.68,434,12
2026-05-20T14:55:00Z,605.08,1151,30
2026-05-20T14:56:00Z,604.68,873,23
2026-05-20T14:57:00Z,604.57,964,29
2026-05-20T14:58:00Z,604.35,1388,47
2026-05-20T14:59:00Z,604.78,1319,41
2026-05-20T15:00:00Z,604.465,840,24
2026-05-20T15:01:00Z,604.29,1085,29
2026-05-20T15:02:00Z,604.56,1201,34
2026-05-20T15:03:00Z,604.745,2003,48
2026-05-20T15:04:00Z,604.695,1200,36
2026-05-20T15:05:00Z,604.715,1880,51
2026-05-20T15:06:00Z,604.64,1417,36
2026-05-20T15:07:00Z,604.105,997,25
2026-05-20T15:08:00Z,604.435,547,18
2026-05-20T15:09:00Z,604.8,1121,24
2026-05-20T15:10:00Z,604.56,894,22
2026-05-20T15:11:00Z,604.17,612,18
2026-05-20T15:12:00Z,604.31,485,18
2026-05-20T15:13:00Z,604.4,546,15
2026-05-20T15:15:00Z,605.98,1995,56
2026-05-20T15:16:00Z,607.47,1682,32
2026-05-20T15:17:00Z,606.585,4691,79
2026-05-20T15:18:00Z,606.56,6484,73
2026-05-20T15:19:00Z,607,1764,33
2026-05-20T15:20:00Z,607.4,1696,34
2026-05-20T15:21:00Z,607.04,1272,27
2026-05-20T15:22:00Z,606.85,216,13
2026-05-20T15:23:00Z,606.85,583,15
2026-05-20T15:24:00Z,607.22,3609,52
2026-05-20T15:25:00Z,607.1,1826,43
2026-05-20T15:26:00Z,607.085,1556,31
2026-05-20T15:27:00Z,607.72,1066,23
2026-05-20T15:28:00Z,606.29,2078,33
2026-05-20T15:29:00Z,605.56,359,15
2026-05-20T15:30:00Z,606.32,1487,36
2026-05-20T15:31:00Z,606.15,316,10
2026-05-20T15:32:00Z,606.18,654,27
2026-05-20T15:33:00Z,605.97,297,8
2026-05-20T15:34:00Z,605.94,302,14
2026-05-20T15:35:00Z,606.11,173,16
2026-05-20T15:36:00Z,606.1,4749,75
2026-05-20T15:37:00Z,605.61,19344,193
2026-05-20T15:38:00Z,606,832,21
2026-05-20T15:39:00Z,605.91,1121,23
2026-05-20T15:40:00Z,606.17,1034,32
2026-05-20T15:41:00Z,606.44,156,11
2026-05-20T15:42:00Z,605.79,923,29
2026-05-20T15:43:00Z,605.895,336,15
2026-05-20T15:45:00Z,606.1,384,26
2026-05-20T15:46:00Z,606.24,253,10
2026-05-20T15:47:00Z,606.03,355,22
2026-05-20T15:48:00Z,605.965,241,8
2026-05-20T15:49:00Z,606.16,527,10
2026-05-20T15:50:00Z,606.19,174,11
2026-05-20T15:51:00Z,606.1,458,14
2026-05-20T15:52:00Z,606.36,308,9
2026-05-20T15:53:00Z,606.39,398,17
2026-05-20T15:54:00Z,606.21,671,25
2026-05-20T15:55:00Z,606.42,109,9
2026-05-20T15:56:00Z,606.49,178,11
2026-05-20T15:57:00Z,606.43,961,31
2026-05-20T15:58:00Z,606.34,625,19
2026-05-20T15:59:00Z,606.095,124,9
2026-05-20T16:00:00Z,606.2,210,12
2026-05-20T16:01:00Z,606.32,208,10
2026-05-20T16:02:00Z,606.18,672,23
2026-05-20T16:03:00Z,605.38,1253,27
2026-05-20T16:04:00Z,605.61,214,15
2026-05-20T16:05:00Z,605.56,272,15
2026-05-20T16:06:00Z,605.45,548,22
2026-05-20T16:07:00Z,605.31,260,13
2026-05-20T16:08:00Z,604.82,559,17
2026-05-20T16:09:00Z,604.875,315,10
2026-05-20T16:10:00Z,604.875,399,26
2026-05-20T16:11:00Z,604.72,657,20
2026-05-20T16:12:00Z,604.97,557,27
2026-05-20T16:13:00Z,605.16,484,17
2026-05-20T16:14:00Z,605.28,334,22
2026-05-20T16:15:00Z,605.45,719,23
2026-05-20T16:16:00Z,605.01,297,26
2026-05-20T16:17:00Z,604.895,85,8
2026-05-20T16:18:00Z,604.81,419,18
2026-05-20T16:19:00Z,604.925,268,12
2026-05-20T16:20:00Z,604.465,1033,29
2026-05-20T16:21:00Z,604.225,1272,34
2026-05-20T16:22:00Z,604.85,438,29
2026-05-20T16:23:00Z,604.71,525,15
2026-05-20T16:24:00Z,604.39,612,23
2026-05-20T16:25:00Z,604.45,712,16
2026-05-20T16:26:00Z,604.33,467,15
2026-05-20T16:27:00Z,604.725,248,10
2026-05-20T16:28:00Z,604.27,534,14
2026-05-20T16:29:00Z,604.03,484,17
2026-05-20T16:30:00Z,603.55,827,28
2026-05-20T16:31:00Z,604.015,443,22
2026-05-20T16:32:00Z,603.69,295,9
2026-05-20T16:33:00Z,603.585,339,10
2026-05-20T16:34:00Z,603.83,287,11
2026-05-20T16:35:00Z,603.605,211,10
2026-05-20T16:36:00Z,603.73,2871,63
2026-05-20T16:37:00Z,603.66,364,14
2026-05-20T16:38:00Z,604.09,358,17
2026-05-20T16:39:00Z,603.905,530,21
2026-05-20T16:40:00Z,604.18,360,22
2026-05-20T16:41:00Z,604.445,302,11
2026-05-20T16:42:00Z,604.43,204,8
2026-05-20T16:43:00Z,604.8,863,48
2026-05-20T16:44:00Z,604.91,635,17
2026-05-20T16:45:00Z,604.97,127,10
2026-05-20T16:46:00Z,605.13,422,15
2026-05-20T16:47:00Z,604.61,844,29
2026-05-20T16:48:00Z,603.88,487,18
2026-05-20T16:49:00Z,603.99,1039,30
2026-05-20T16:50:00Z,604.21,730,22
2026-05-20T16:51:00Z,604.32,204,10
2026-05-20T16:52:00Z,604.44,81,7
2026-05-20T16:53:00Z,604.49,167,14
2026-05-20T16:54:00Z,604.68,181,7
2026-05-20T16:55:00Z,604.59,224,10
2026-05-20T16:56:00Z,604.62,229,9
2026-05-20T16:57:00Z,604.465,426,18
2026-05-20T16:58:00Z,604.23,859,33
2026-05-20T16:59:00Z,604.75,325,17
2026-05-20T17:00:00Z,604.98,826,24
2026-05-20T17:01:00Z,605.12,604,19
2026-05-20T17:02:00Z,604.885,669,19
2026-05-20T17:03:00Z,604.655,913,22
2026-05-20T17:04:00Z,604.38,606,19
2026-05-20T17:05:00Z,604.54,279,18
2026-05-20T17:06:00Z,604.55,1201,22
2026-05-20T17:07:00Z,604.5,573,14
2026-05-20T17:08:00Z,604.32,986,21
2026-05-20T17:09:00Z,604.11,169,5
2026-05-20T17:10:00Z,604.13,325,9
2026-05-20T17:11:00Z,604.26,399,18
2026-05-20T17:12:00Z,604.27,556,16
2026-05-20T17:13:00Z,604.67,675,26
2026-05-20T17:14:00Z,605.12,330,7
2026-05-20T17:15:00Z,604.96,416,14
2026-05-20T17:16:00Z,604.995,285,7
2026-05-20T17:17:00Z,604.92,266,16
2026-05-20T17:18:00Z,605.16,277,13
2026-05-20T17:19:00Z,604.8,128,5
2026-05-20T17:20:00Z,604.51,535,16
2026-05-20T17:21:00Z,604.16,531,15
2026-05-20T17:22:00Z,604.14,349,21
2026-05-20T17:23:00Z,604.35,175,8
2026-05-20T17:24:00Z,604.41,299,15
2026-05-20T17:25:00Z,604.42,82,9
2026-05-20T17:26:00Z,604.71,925,29
2026-05-20T17:27:00Z,605.19,278,10
2026-05-20T17:28:00Z,605.18,940,24
2026-05-20T17:29:00Z,605.27,544,21
2026-05-20T17:30:00Z,605.295,338,13
2026-05-20T17:31:00Z,604.86,604,15
2026-05-20T17:32:00Z,604.98,2444,36
2026-05-20T17:33:00Z,604.44,455,15
2026-05-20T17:34:00Z,604.635,665,20
2026-05-20T17:35:00Z,605.095,1039,24
2026-05-20T17:36:00Z,605.625,1602,32
2026-05-20T17:37:00Z,605.205,1802,38
2026-05-20T17:39:00Z,605.35,259,9
2026-05-20T17:40:00Z,605.375,142,9
2026-05-20T17:41:00Z,605.46,348,15
2026-05-20T17:42:00Z,605.555,170,7
2026-05-20T17:43:00Z,605.4,408,11
2026-05-20T17:44:00Z,605.56,440,11
2026-05-20T17:45:00Z,605.56,42,2
2026-05-20T17:46:00Z,605.39,315,13
2026-05-20T17:47:00Z,605.26,355,14
2026-05-20T17:48:00Z,605.29,151,9
2026-05-20T17:49:00Z,605.5,337,11
2026-05-20T17:50:00Z,605.495,455,16
2026-05-20T17:51:00Z,605.31,84,5
2026-05-20T17:52:00Z,605.3,369,16
2026-05-20T17:53:00Z,605.39,608,23
2026-05-20T17:54:00Z,605.1,297,9
2026-05-20T17:55:00Z,604.97,206,6
2026-05-20T17:56:00Z,605.11,246,13
2026-05-20T17:57:00Z,604.815,323,18
2026-05-20T17:58:00Z,604.77,61,5
2026-05-20T17:59:00Z,604.95,159,10
2026-05-20T18:00:00Z,604.68,744,27
2026-05-20T18:01:00Z,604.6,260,10
2026-05-20T18:02:00Z,604.89,388,14
2026-05-20T18:03:00Z,604.95,465,15
2026-05-20T18:04:00Z,604.87,537,17
2026-05-20T18:05:00Z,604.78,760,18
2026-05-20T18:06:00Z,605.15,884,22
2026-05-20T18:07:00Z,604.96,371,14
2026-05-20T18:08:00Z,604.74,447,10
2026-05-20T18:09:00Z,604.775,346,12
2026-05-20T18:10:00Z,604.77,332,15
2026-05-20T18:11:00Z,604.61,282,9
2026-05-20T18:12:00Z,604.41,722,30
2026-05-20T18:13:00Z,604.58,263,9
2026-05-20T18:14:00Z,604.69,350,14
2026-05-20T18:15:00Z,604.71,407,17
2026-05-20T18:16:00Z,605.07,665,22
2026-05-20T18:17:00Z,604.89,319,11
2026-05-20T18:18:00Z,604.75,160,4
2026-05-20T18:19:00Z,604.78,261,7
2026-05-20T18:20:00Z,604.59,713,20
2026-05-20T18:21:00Z,604.91,482,19
2026-05-20T18:22:00Z,605.03,1002,21
2026-05-20T18:23:00Z,605.08,636,20
2026-05-20T18:24:00Z,604.8,577,26
2026-05-20T18:25:00Z,604.62,307,17
2026-05-20T18:26:00Z,604.755,273,8
2026-05-20T18:27:00Z,604.86,383,15
2026-05-20T18:28:00Z,604.95,219,7
2026-05-20T18:29:00Z,605.155,381,10
2026-05-20T18:30:00Z,605.38,391,15
2026-05-20T18:31:00Z,605.4,245,13
2026-05-20T18:32:00Z,605.475,374,14
2026-05-20T18:33:00Z,605.65,406,12
2026-05-20T18:34:00Z,605.77,392,18
2026-05-20T18:35:00Z,605.92,468,13
2026-05-20T18:36:00Z,605.75,292,16
2026-05-20T18:37:00Z,605.56,554,17
2026-05-20T18:38:00Z,605.77,432,13
2026-05-20T18:39:00Z,606.05,509,12
2026-05-20T18:40:00Z,606.2,519,18
2026-05-20T18:41:00Z,606.18,559,13
2026-05-20T18:42:00Z,606.07,308,10
2026-05-20T18:43:00Z,606.02,546,13
2026-05-20T18:44:00Z,605.91,530,19
2026-05-20T18:45:00Z,605.67,172,7
2026-05-20T18:46:00Z,605.84,632,17
2026-05-20T18:47:00Z,606.15,475,11
2026-05-20T18:48:00Z,606.54,452,15
2026-05-20T18:49:00Z,606.61,1429,28
2026-05-20T18:50:00Z,606.415,398,11
2026-05-20T18:51:00Z,605.745,514,17
2026-05-20T18:52:00Z,606.22,308,10
2026-05-20T18:53:00Z,606.52,540,12
2026-05-20T18:54:00Z,606.2,1443,30
2026-05-20T18:55:00Z,606.05,1314,30
2026-05-20T18:56:00Z,605.55,599,17
2026-05-20T18:57:00Z,605.785,1020,16
2026-05-20T18:58:00Z,605.895,450,15
2026-05-20T18:59:00Z,605.58,499,21
2026-05-20T19:00:00Z,605.57,907,18
2026-05-20T19:01:00Z,605.545,1205,27
2026-05-20T19:02:00Z,605.39,749,17
2026-05-20T19:03:00Z,604.78,490,14
2026-05-20T19:04:00Z,604.61,309,11
2026-05-20T19:05:00Z,603.665,1061,35
2026-05-20T19:06:00Z,603.29,877,29
2026-05-20T19:07:00Z,603.275,853,23
2026-05-20T19:08:00Z,602.815,1105,34
2026-05-20T19:09:00Z,603.06,3531,72
2026-05-20T19:10:00Z,602.88,637,21
2026-05-20T19:11:00Z,603.22,491,19
2026-05-20T19:12:00Z,603.6,529,23
2026-05-20T19:13:00Z,603.815,570,16
2026-05-20T19:14:00Z,603.89,656,21
2026-05-20T19:15:00Z,603.72,1464,39
2026-05-20T19:16:00Z,603.715,754,29
2026-05-20T19:17:00Z,603.475,605,15
2026-05-20T19:18:00Z,603.26,875,16
2026-05-20T19:19:00Z,603.345,1647,37
2026-05-20T19:20:00Z,603.31,370,17
2026-05-20T19:21:00Z,603.07,1152,36
2026-05-20T19:22:00Z,603.5,2190,42
2026-05-20T19:23:00Z,603.47,879,18
2026-05-20T19:24:00Z,603.48,573,12
2026-05-20T19:25:00Z,603.18,754,28
2026-05-20T19:26:00Z,603.15,435,20
2026-05-20T19:27:00Z,603.215,1116,31
2026-05-20T19:28:00Z,603.35,247,10
2026-05-20T19:29:00Z,603.48,490,21
2026-05-20T19:30:00Z,603.46,430,14
2026-05-20T19:31:00Z,603.535,919,33
2026-05-20T19:32:00Z,603.465,353,19
2026-05-20T19:33:00Z,603.495,666,24
2026-05-20T19:34:00Z,603.32,337,10
2026-05-20T19:35:00Z,603.54,1222,43
2026-05-20T19:36:00Z,603.51,4046,65
2026-05-20T19:37:00Z,603.685,3349,53
2026-05-20T19:38:00Z,603.6,1484,38
2026-05-20T19:39:00Z,603.71,3213,79
2026-05-20T19:40:00Z,603.68,6176,114
2026-05-20T19:41:00Z,603.8,1787,55
2026-05-20T19:42:00Z,603.99,1500,43
2026-05-20T19:43:00Z,603.985,2920,60
2026-05-20T19:44:00Z,603.845,1873,61
2026-05-20T19:45:00Z,603.845,977,48
2026-05-20T19:46:00Z,603.47,1629,62
2026-05-20T19:47:00Z,603.68,575,24
2026-05-20T19:48:00Z,604.2,999,43
2026-05-20T19:49:00Z,604.11,1137,46
2026-05-20T19:50:00Z,603.645,2508,76
2026-05-20T19:51:00Z,603.49,1490,44
2026-05-20T19:52:00Z,603.7,2008,55
2026-05-20T19:53:00Z,604.15,3230,77
2026-05-20T19:54:00Z,605.1,4714,123
2026-05-20T19:55:00Z,604.47,3564,91
2026-05-20T19:56:00Z,604.44,4743,147
2026-05-20T19:57:00Z,604.915,4850,153
2026-05-20T19:58:00Z,604.89,6752,182
