timestamp,close,vol,trade_count
2026-05-20T19:59:00Z,604.98,10190,326
2026-05-21T13:30:00Z,599.2,7889,123
2026-05-21T13:31:00Z,599.59,2455,55
2026-05-21T13:32:00Z,600.255,695,22
2026-05-21T13:33:00Z,600.16,915,40
2026-05-21T13:34:00Z,600.29,641,17
2026-05-21T13:35:00Z,600.61,978,29
2026-05-21T13:36:00Z,601.29,1220,34
2026-05-21T13:37:00Z,601.61,2014,40
2026-05-21T13:38:00Z,600.54,1222,36
2026-05-21T13:39:00Z,599.95,1605,37
2026-05-21T13:40:00Z,600.265,1817,48
2026-05-21T13:41:00Z,600.11,2358,47
2026-05-21T13:42:00Z,599.79,3338,65
2026-05-21T13:43:00Z,599.975,1955,60
2026-05-21T13:44:00Z,599.81,1537,39
2026-05-21T13:45:00Z,599.585,1444,36
2026-05-21T13:46:00Z,599.815,1302,23
2026-05-21T13:47:00Z,599.21,705,27
2026-05-21T13:48:00Z,599.32,1175,32
2026-05-21T13:49:00Z,599.22,1700,46
2026-05-21T13:50:00Z,598.94,3365,74
2026-05-21T13:51:00Z,599,737,32
2026-05-21T13:52:00Z,598.65,3830,93
2026-05-21T13:53:00Z,598.23,765,30
2026-05-21T13:54:00Z,598.365,1038,39
2026-05-21T13:55:00Z,597.47,1195,48
2026-05-21T13:56:00Z,597.06,1157,42
2026-05-21T13:57:00Z,596.98,1225,43
2026-05-21T13:58:00Z,596.48,1396,36
2026-05-21T13:59:00Z,595.54,1250,40
2026-05-21T14:00:00Z,595.545,979,33
2026-05-21T14:01:00Z,595.72,1674,48
2026-05-21T14:02:00Z,595.76,1142,24
2026-05-21T14:03:00Z,596.08,876,32
2026-05-21T14:04:00Z,596.05,862,22
2026-05-21T14:05:00Z,595.96,1209,40
2026-05-21T14:06:00Z,595.44,1335,32
2026-05-21T14:07:00Z,595.73,2004,58
2026-05-21T14:08:00Z,597.51,7043,130
2026-05-21T14:09:00Z,597.82,1300,41
2026-05-21T14:10:00Z,598.13,2516,62
2026-05-21T14:11:00Z,597.67,3558,74
2026-05-21T14:12:00Z,597.85,3935,78
2026-05-21T14:13:00Z,597.465,1877,54
2026-05-21T14:14:00Z,597.33,2026,56
2026-05-21T14:15:00Z,597.36,722,35
2026-05-21T14:16:00Z,597.975,797,29
2026-05-21T14:17:00Z,597.745,1508,43
2026-05-21T14:18:00Z,597.525,1687,49
2026-05-21T14:19:00Z,597.51,604,18
2026-05-21T14:20:00Z,597.81,1464,40
2026-05-21T14:21:00Z,596.65,1759,57
2026-05-21T14:22:00Z,597.12,1015,32
2026-05-21T14:23:00Z,596.91,531,17
2026-05-21T14:24:00Z,596.475,812,26
2026-05-21T14:25:00Z,596.69,324,13
2026-05-21T14:26:00Z,596.07,476,32
2026-05-21T14:27:00Z,596.89,1665,50
2026-05-21T14:28:00Z,596.705,1167,44
2026-05-21T14:29:00Z,596.9,931,30
2026-05-21T14:30:00Z,597.06,623,25
2026-05-21T14:31:00Z,597.12,687,16
2026-05-21T14:32:00Z,596.87,739,28
2026-05-21T14:33:00Z,596.89,437,17
2026-05-21T14:34:00Z,596.72,470,15
2026-05-21T14:35:00Z,597.165,691,20
2026-05-21T14:36:00Z,597.27,485,18
2026-05-21T14:37:00Z,597.23,1986,46
2026-05-21T14:38:00Z,597.67,1338,31
2026-05-21T14:39:00Z,597.5,317,13
2026-05-21T14:40:00Z,596.9,905,36
2026-05-21T14:41:00Z,597.195,924,21
2026-05-21T14:42:00Z,597.075,639,15
2026-05-21T14:43:00Z,597.11,1646,22
2026-05-21T14:44:00Z,597.285,941,22
2026-05-21T14:45:00Z,597.37,387,29
2026-05-21T14:46:00Z,596.99,325,18
2026-05-21T14:47:00Z,596.7,340,19
2026-05-21T14:48:00Z,596.76,1282,26
2026-05-21T14:49:00Z,596.88,1534,32
2026-05-21T14:50:00Z,596.775,565,15
2026-05-21T14:51:00Z,597.09,343,14
2026-05-21T14:52:00Z,597.595,343,18
2026-05-21T14:53:00Z,597.79,182,7
2026-05-21T14:54:00Z,598.08,1074,29
2026-05-21T14:55:00Z,598.5,812,20
2026-05-21T14:56:00Z,599.42,283,12
2026-05-21T14:57:00Z,599.615,618,39
2026-05-21T14:58:00Z,599.53,394,34
2026-05-21T14:59:00Z,599.68,666,23
2026-05-21T15:00:00Z,599.69,912,22
2026-05-21T15:01:00Z,599.66,802,24
2026-05-21T15:02:00Z,600.69,1498,30
2026-05-21T15:03:00Z,600.59,726,18
2026-05-21T15:04:00Z,600.77,1235,28
2026-05-21T15:05:00Z,600.19,460,21
2026-05-21T15:06:00Z,600.19,466,18
2026-05-21T15:07:00Z,600.51,532,17
2026-05-21T15:08:00Z,600.33,538,19
2026-05-21T15:09:00Z,600.49,149,14
2026-05-21T15:10:00Z,600.82,792,30
2026-05-21T15:11:00Z,601.01,489,15
2026-05-21T15:12:00Z,600.625,946,28
2026-05-21T15:13:00Z,601.94,404,15
2026-05-21T15:14:00Z,601.285,574,19
2026-05-21T15:15:00Z,601.23,505,23
2026-05-21T15:16:00Z,601.56,656,19
2026-05-21T15:17:00Z,601.92,827,30
2026-05-21T15:18:00Z,601.93,481,15
2026-05-21T15:19:00Z,601.88,184,6
2026-05-21T15:20:00Z,602.14,466,15
2026-05-21T15:21:00Z,601.26,3501,83
2026-05-21T15:22:00Z,601.18,1223,29
2026-05-21T15:23:00Z,600.97,2193,45
2026-05-21T15:24:00Z,600.7,351,13
2026-05-21T15:25:00Z,601.01,266,14
2026-05-21T15:26:00Z,601.04,118,7
2026-05-21T15:27:00Z,601.72,1707,48
2026-05-21T15:28:00Z,601.63,3179,45
2026-05-21T15:29:00Z,602.02,1709,40
2026-05-21T15:30:00Z,602.31,625,20
2026-05-21T15:31:00Z,601.62,639,39
2026-05-21T15:32:00Z,601.87,687,16
2026-05-21T15:33:00Z,601.75,828,21
2026-05-21T15:34:00Z,601.25,1508,36
2026-05-21T15:35:00Z,602.31,1438,34
2026-05-21T15:36:00Z,602.205,593,17
2026-05-21T15:37:00Z,602.49,1809,32
2026-05-21T15:38:00Z,603.125,1144,28
2026-05-21T15:39:00Z,603.61,672,19
2026-05-21T15:40:00Z,603.25,308,9
2026-05-21T15:41:00Z,603.12,1110,31
2026-05-21T15:42:00Z,603.45,635,17
2026-05-21T15:43:00Z,603.82,695,20
2026-05-21T15:44:00Z,603.17,560,19
2026-05-21T15:45:00Z,603.09,527,13
2026-05-21T15:46:00Z,602.75,962,25
2026-05-21T15:47:00Z,603.14,1084,25
2026-05-21T15:48:00Z,603.01,935,21
2026-05-21T15:49:00Z,603.19,513,17
2026-05-21T15:50:00Z,603.235,216,8
2026-05-21T15:51:00Z,603.445,201,7
2026-05-21T15:52:00Z,603.33,546,16
2026-05-21T15:53:00Z,603.915,496,14
2026-05-21T15:54:00Z,603.685,617,16
2026-05-21T15:55:00Z,603.58,111,5
2026-05-21T15:56:00Z,603.615,200,9
2026-05-21T15:57:00Z,604.01,567,14
2026-05-21T15:58:00Z,603.67,378,11
2026-05-21T15:59:00Z,603.69,192,6
2026-05-21T16:00:00Z,603.84,345,12
2026-05-21T16:01:00Z,603.7,337,16
2026-05-21T16:02:00Z,603.11,364,11
2026-05-21T16:03:00Z,602.98,204,5
2026-05-21T16:04:00Z,602.71,589,15
2026-05-21T16:05:00Z,602.665,594,17
2026-05-21T16:06:00Z,602.34,488,16
2026-05-21T16:07:00Z,602.59,69,5
2026-05-21T16:08:00Z,602.49,190,6
2026-05-21T16:09:00Z,602.54,608,16
2026-05-21T16:10:00Z,602,587,28
2026-05-21T16:11:00Z,601.85,577,17
2026-05-21T16:12:00Z,601.71,623,14
2026-05-21T16:13:00Z,601.44,729,27
2026-05-21T16:14:00Z,601.51,230,5
2026-05-21T16:15:00Z,601.69,615,24
2026-05-21T16:16:00Z,601.435,748,21
2026-05-21T16:17:00Z,601.615,438,10
2026-05-21T16:18:00Z,601.945,355,13
2026-05-21T16:19:00Z,601.94,516,20
2026-05-21T16:20:00Z,601.67,781,18
2026-05-21T16:21:00Z,601.85,199,7
2026-05-21T16:22:00Z,601.29,467,16
2026-05-21T16:24:00Z,601.43,160,3
2026-05-21T16:25:00Z,601.24,373,19
2026-05-21T16:26:00Z,601.31,1984,30
2026-05-21T16:27:00Z,601.62,109,4
2026-05-21T16:28:00Z,601.455,293,16
2026-05-21T16:29:00Z,601.095,419,22
2026-05-21T16:30:00Z,600.995,384,22
2026-05-21T16:31:00Z,600.63,363,26
2026-05-21T16:32:00Z,600.62,1680,49
2026-05-21T16:34:00Z,601.065,146,6
2026-05-21T16:35:00Z,601.11,329,23
2026-05-21T16:36:00Z,601.23,234,8
2026-05-21T16:37:00Z,600.96,374,24
2026-05-21T16:38:00Z,600.645,549,33
2026-05-21T16:39:00Z,600.71,230,10
2026-05-21T16:40:00Z,600.72,601,25
2026-05-21T16:41:00Z,600.56,528,29
2026-05-21T16:42:00Z,600.81,401,18
2026-05-21T16:43:00Z,600.65,273,15
2026-05-21T16:44:00Z,600.63,867,7
2026-05-21T16:45:00Z,600.935,204,7
2026-05-21T16:46:00Z,600.905,315,12
2026-05-21T16:47:00Z,601.06,420,12
2026-05-21T16:48:00Z,601.04,318,11
2026-05-21T16:49:00Z,601.03,170,5
2026-05-21T16:50:00Z,600.825,216,8
2026-05-21T16:51:00Z,601.23,287,8
2026-05-21T16:52:00Z,601.39,157,4
2026-05-21T16:53:00Z,601.59,329,10
2026-05-21T16:54:00Z,601.56,122,3
2026-05-21T16:55:00Z,601.73,50,3
2026-05-21T16:56:00Z,601.81,80,2
2026-05-21T16:57:00Z,601.81,135,7
2026-05-21T16:58:00Z,601.71,277,9
2026-05-21T16:59:00Z,601.89,175,6
2026-05-21T17:00:00Z,602.395,395,12
2026-05-21T17:01:00Z,602.58,92,3
2026-05-21T17:02:00Z,602.86,691,18
2026-05-21T17:03:00Z,602.86,654,15
2026-05-21T17:04:00Z,602.82,603,15
2026-05-21T17:05:00Z,602.885,425,14
2026-05-21T17:06:00Z,602.93,207,8
2026-05-21T17:07:00Z,602.7,218,6
2026-05-21T17:08:00Z,602.48,228,10
2026-05-21T17:09:00Z,602.655,266,8
2026-05-21T17:10:00Z,603.87,911,27
2026-05-21T17:11:00Z,604.38,1002,33
2026-05-21T17:12:00Z,603.965,509,15
2026-05-21T17:13:00Z,603.9,226,7
2026-05-21T17:14:00Z,604.375,373,10
2026-05-21T17:15:00Z,605.12,1110,20
2026-05-21T17:16:00Z,606.12,1071,23
2026-05-21T17:17:00Z,606.24,2192,69
2026-05-21T17:18:00Z,606.13,931,23
2026-05-21T17:19:00Z,606.39,1074,21
2026-05-21T17:20:00Z,607.52,1221,46
2026-05-21T17:21:00Z,607.72,559,27
2026-05-21T17:22:00Z,606.79,2447,64
2026-05-21T17:23:00Z,605.88,1603,43
2026-05-21T17:24:00Z,606.19,1435,32
2026-05-21T17:25:00Z,606.4,2099,49
2026-05-21T17:26:00Z,606.5,954,26
2026-05-21T17:27:00Z,606.45,733,25
2026-05-21T17:28:00Z,606.85,735,18
2026-05-21T17:29:00Z,607.09,606,19
2026-05-21T17:30:00Z,607.04,738,23
2026-05-21T17:31:00Z,606.995,932,31
2026-05-21T17:32:00Z,606.84,1774,46
2026-05-21T17:33:00Z,606.49,774,24
2026-05-21T17:34:00Z,606.57,441,19
2026-05-21T17:35:00Z,606.665,774,24
2026-05-21T17:36:00Z,606.685,570,84
2026-05-21T17:37:00Z,607.01,697,26
2026-05-21T17:38:00Z,607.15,382,14
2026-05-21T17:39:00Z,607.32,359,22
2026-05-21T17:40:00Z,608.25,1053,38
2026-05-21T17:41:00Z,608.92,496,21
2026-05-21T17:42:00Z,608.17,3561,99
2026-05-21T17:43:00Z,608.11,559,16
2026-05-21T17:44:00Z,608.3,661,17
2026-05-21T17:45:00Z,608.22,934,42
2026-05-21T17:46:00Z,608.535,502,17
2026-05-21T17:47:00Z,608.42,741,21
2026-05-21T17:48:00Z,608.605,461,22
2026-05-21T17:49:00Z,608.89,399,14
2026-05-21T17:50:00Z,608.55,179,11
2026-05-21T17:51:00Z,608.9,443,16
2026-05-21T17:52:00Z,608.82,1848,43
2026-05-21T17:53:00Z,608.92,343,17
2026-05-21T17:54:00Z,609.19,537,20
2026-05-21T17:55:00Z,609.2,635,26
2026-05-21T17:56:00Z,609.03,466,16
2026-05-21T17:57:00Z,609.41,357,11
2026-05-21T17:58:00Z,609.13,368,21
2026-05-21T17:59:00Z,609.08,650,19
2026-05-21T18:00:00Z,609.14,315,10
2026-05-21T18:01:00Z,608.76,1604,52
2026-05-21T18:02:00Z,608.64,481,23
2026-05-21T18:03:00Z,608.74,326,11
2026-05-21T18:04:00Z,608.055,1232,31
2026-05-21T18:05:00Z,608.26,643,26
2026-05-21T18:06:00Z,608.89,544,20
2026-05-21T18:07:00Z,608.83,811,22
2026-05-21T18:08:00Z,608.95,342,17
2026-05-21T18:09:00Z,608.75,583,22
2026-05-21T18:10:00Z,608.605,139,8
2026-05-21T18:11:00Z,608.44,381,9
2026-05-21T18:12:00Z,608.47,170,6
2026-05-21T18:13:00Z,608.54,831,24
2026-05-21T18:14:00Z,608.31,593,24
2026-05-21T18:15:00Z,608.15,511,26
2026-05-21T18:16:00Z,608.19,547,21
2026-05-21T18:17:00Z,607.89,379,12
2026-05-21T18:18:00Z,608.16,398,22
2026-05-21T18:19:00Z,608.165,174,10
2026-05-21T18:20:00Z,608.19,623,20
2026-05-21T18:21:00Z,608.485,460,18
2026-05-21T18:22:00Z,608.4,535,18
2026-05-21T18:23:00Z,608.34,415,16
2026-05-21T18:24:00Z,608.625,155,9
2026-05-21T18:25:00Z,608.52,550,21
2026-05-21T18:26:00Z,608.49,469,16
2026-05-21T18:27:00Z,608.17,545,16
2026-05-21T18:28:00Z,608.305,256,17
2026-05-21T18:29:00Z,607.98,208,6
2026-05-21T18:30:00Z,607.88,389,16
2026-05-21T18:31:00Z,608.205,283,9
2026-05-21T18:32:00Z,608.115,617,25
2026-05-21T18:33:00Z,608.08,262,14
2026-05-21T18:34:00Z,608.13,543,14
2026-05-21T18:35:00Z,607.88,915,29
2026-05-21T18:36:00Z,607.87,298,11
2026-05-21T18:37:00Z,607.775,178,8
2026-05-21T18:38:00Z,607.685,238,9
2026-05-21T18:39:00Z,607.77,294,14
2026-05-21T18:40:00Z,607.93,347,10
2026-05-21T18:41:00Z,608.11,229,11
2026-05-21T18:42:00Z,608.335,393,11
2026-05-21T18:43:00Z,608.27,319,9
2026-05-21T18:44:00Z,608.3,605,17
2026-05-21T18:45:00Z,608.31,127,6
2026-05-21T18:46:00Z,608.26,555,14
2026-05-21T18:47:00Z,608.41,323,11
2026-05-21T18:48:00Z,607.72,1516,40
2026-05-21T18:49:00Z,607.49,200,5
2026-05-21T18:50:00Z,608.02,475,13
2026-05-21T18:51:00Z,607.9,103,7
2026-05-21T18:52:00Z,606.89,1102,32
2026-05-21T18:53:00Z,606.365,477,13
2026-05-21T18:54:00Z,605.87,289,17
2026-05-21T18:55:00Z,605.27,779,15
2026-05-21T18:56:00Z,605.23,551,19
2026-05-21T18:57:00Z,605.5,250,7
2026-05-21T18:58:00Z,605.16,479,17
2026-05-21T18:59:00Z,605.68,380,16
2026-05-21T19:00:00Z,605.62,382,13
2026-05-21T19:01:00Z,605.59,274,13
2026-05-21T19:02:00Z,605.9,271,10
2026-05-21T19:03:00Z,606.73,384,14
2026-05-21T19:04:00Z,606.655,223,13
2026-05-21T19:05:00Z,606.45,270,13
2026-05-21T19:06:00Z,606.17,945,30
2026-05-21T19:07:00Z,606.66,317,14
2026-05-21T19:08:00Z,607.52,1187,23
2026-05-21T19:09:00Z,607.12,346,19
2026-05-21T19:10:00Z,606.855,191,6
2026-05-21T19:11:00Z,606.9,333,11
2026-05-21T19:12:00Z,606.85,521,27
2026-05-21T19:13:00Z,606.745,206,14
2026-05-21T19:14:00Z,606.79,353,9
2026-05-21T19:15:00Z,606.94,717,27
2026-05-21T19:16:00Z,606.87,339,11
2026-05-21T19:17:00Z,606.98,372,17
2026-05-21T19:18:00Z,606.97,554,10
2026-05-21T19:19:00Z,607.08,611,18
2026-05-21T19:20:00Z,606.9,619,24
2026-05-21T19:21:00Z,606.67,355,8
2026-05-21T19:22:00Z,606.72,348,8
2026-05-21T19:23:00Z,606.45,580,14
2026-05-21T19:24:00Z,606.425,689,18
2026-05-21T19:25:00Z,606.525,666,19
2026-05-21T19:26:00Z,606.64,831,17
2026-05-21T19:27:00Z,606.445,191,7
2026-05-21T19:28:00Z,606.9,758,25
2026-05-21T19:29:00Z,606.85,674,24
2026-05-21T19:30:00Z,606.965,533,18
2026-05-21T19:31:00Z,606.66,469,12
2026-05-21T19:32:00Z,607.17,894,27
2026-05-21T19:33:00Z,606.97,711,21
2026-05-21T19:34:00Z,606.96,382,11
2026-05-21T19:35:00Z,607.25,492,12
2026-05-21T19:36:00Z,607.225,418,20
2026-05-21T19:37:00Z,607.25,628,23
2026-05-21T19:38:00Z,607.09,490,16
2026-05-21T19:39:00Z,607.19,573,26
2026-05-21T19:40:00Z,607.16,1784,39
2026-05-21T19:41:00Z,607.07,656,24
2026-05-21T19:42:00Z,607.05,560,28
2026-05-21T19:43:00Z,607.13,397,18
2026-05-21T19:44:00Z,607.44,435,19
2026-05-21T19:45:00Z,607.4,478,19
2026-05-21T19:46:00Z,607.5,487,22
2026-05-21T19:47:00Z,607.435,535,17
2026-05-21T19:48:00Z,607.145,772,25
2026-05-21T19:49:00Z,607.035,430,21
2026-05-21T19:50:00Z,606.93,4168,127
2026-05-21T19:51:00Z,606.86,2366,82
2026-05-21T19:52:00Z,606.69,1738,56
2026-05-21T19:53:00Z,606.205,2997,80
2026-05-21T19:54:00Z,606.43,4032,107
2026-05-21T19:55:00Z,606.46,2226,59
2026-05-21T19:56:00Z,607.2,2640,102
2026-05-21T19:57:00Z,607.38,3598,136
2026-05-21T19:58:00Z,607.405,6620,191
2026-05-21T19:59:00Z,607.335,11146,327
