t,o,h,l,c,v
2026-04-15T15:46:00Z,263.61,263.8,263.59,263.7901,80369.0
2026-04-15T15:47:00Z,263.79,263.82,263.57,263.62,73517.0
2026-04-15T15:48:00Z,263.625,263.73,263.57,263.68,63284.0
2026-04-15T15:49:00Z,263.66,263.79,263.64,263.715,79217.0
2026-04-15T15:50:00Z,263.73,264.1,263.73,264.09,132413.0
2026-04-15T15:51:00Z,264.08,264.39,264.04,264.34,108938.0
2026-04-15T15:52:00Z,264.33,264.46,264.18,264.44,144006.0
2026-04-15T15:53:00Z,264.45,264.665,264.45,264.6551,108350.0
2026-04-15T15:54:00Z,264.67,264.74,264.5502,264.565,131945.0
2026-04-15T15:55:00Z,264.565,264.77,264.52,264.725,86472.0
2026-04-15T15:56:00Z,264.718,264.735,264.41,264.47,108168.0
2026-04-15T15:57:00Z,264.4667,264.6499,264.36,264.515,89241.0
2026-04-15T15:58:00Z,264.51,264.62,264.51,264.6001,42940.0
2026-04-15T15:59:00Z,264.6008,264.62,264.29,264.395,123751.0
2026-04-15T16:00:00Z,264.38,264.59,264.31,264.58,62775.0
2026-04-15T16:01:00Z,264.58,264.8,264.53,264.74,95530.0
2026-04-15T16:02:00Z,264.79,264.9299,264.77,264.85,105830.0
2026-04-15T16:03:00Z,264.84,265.03,264.8,264.86,256609.0
2026-04-15T16:04:00Z,264.85,265.015,264.84,264.975,102423.0
2026-04-15T16:05:00Z,264.975,265.09,264.62,264.75,193475.0
2026-04-15T16:06:00Z,264.76,264.89,264.53,264.85,148436.0
2026-04-15T16:07:00Z,264.85,265.08,264.85,265.045,90748.0
2026-04-15T16:08:00Z,265.06,265.38,265.06,265.35,119477.0
2026-04-15T16:09:00Z,265.345,265.4,265.27,265.37,58339.0
2026-04-15T16:10:00Z,265.36,265.36,265.186,265.275,98854.0
2026-04-15T16:11:00Z,265.26,265.3599,265.26,265.33,72103.0
2026-04-15T16:12:00Z,265.33,265.38,265.13,265.37,130216.0
2026-04-15T16:13:00Z,265.37,265.42,265.24,265.32,62316.0
2026-04-15T16:14:00Z,265.32,265.33,265.18,265.3,77060.0
2026-04-15T16:15:00Z,265.3,265.4,265.205,265.3,157202.0
2026-04-15T16:16:00Z,265.28,265.4,265.28,265.33,76711.0
2026-04-15T16:17:00Z,265.32,265.35,265.21,265.3,110291.0
2026-04-15T16:18:00Z,265.285,265.51,265.275,265.46,100697.0
2026-04-15T16:19:00Z,265.455,265.47,265.0199,265.07,120660.0
2026-04-15T16:20:00Z,265.07,265.09,264.95,264.99,71093.0
2026-04-15T16:21:00Z,264.99,265.08,264.86,264.96,79831.0
2026-04-15T16:22:00Z,264.965,264.97,264.87,264.88,48780.0
2026-04-15T16:23:00Z,264.88,264.95,264.81,264.86,38189.0
2026-04-15T16:24:00Z,264.84,265.06,264.82,265.03,52935.0
2026-04-15T16:25:00Z,265.03,265.04,264.785,264.895,90025.0
2026-04-15T16:26:00Z,264.91,265.13,264.8601,265.085,83842.0
2026-04-15T16:27:00Z,265.07,265.07,264.82,264.84,48663.0
2026-04-15T16:28:00Z,264.84,264.89,264.67,264.675,91817.0
2026-04-15T16:29:00Z,264.685,264.7385,264.53,264.579,84563.0
2026-04-15T16:30:00Z,264.58,264.585,264.24,264.385,99988.0
2026-04-15T16:31:00Z,264.385,264.59,264.38,264.57,79668.0
2026-04-15T16:32:00Z,264.57,264.73,264.57,264.6223,62756.0
2026-04-15T16:33:00Z,264.63,264.91,264.6,264.91,67003.0
2026-04-15T16:34:00Z,264.935,265.03,264.8305,264.99,81634.0
2026-04-15T16:35:00Z,265.0,265.25,264.94,265.13,104217.0
2026-04-15T16:36:00Z,265.15,265.16,264.8385,264.955,60660.0
2026-04-15T16:37:00Z,264.96,265.19,264.82,265.19,82673.0
2026-04-15T16:38:00Z,265.2,265.3,265.17,265.225,65048.0
2026-04-15T16:39:00Z,265.22,265.35,265.1,265.265,100671.0
2026-04-15T16:40:00Z,265.28,265.39,265.03,265.08,122816.0
2026-04-15T16:41:00Z,265.09,265.14,264.96,265.03,91807.0
2026-04-15T16:42:00Z,265.05,265.07,264.87,264.97,99440.0
2026-04-15T16:43:00Z,264.98,264.98,264.8801,264.96,74350.0
2026-04-15T16:44:00Z,264.98,265.04,264.73,264.785,91008.0
2026-04-15T16:45:00Z,264.76,264.91,264.76,264.79,77927.0
2026-04-15T16:46:00Z,264.77,264.85,264.73,264.785,69553.0
2026-04-15T16:47:00Z,264.79,264.79,264.59,264.62,94185.0
2026-04-15T16:48:00Z,264.61,264.7,264.58,264.61,77361.0
2026-04-15T16:49:00Z,264.605,264.88,264.53,264.83,173784.0
2026-04-15T16:50:00Z,264.83,264.88,264.755,264.84,57050.0
2026-04-15T16:51:00Z,264.84,264.89,264.44,264.5,124561.0
2026-04-15T16:52:00Z,264.49,264.49,264.34,264.44,92385.0
2026-04-15T16:53:00Z,264.44,264.505,264.35,264.47,69705.0
2026-04-15T16:54:00Z,264.47,264.62,264.44,264.58,58283.0
2026-04-15T16:55:00Z,264.59,264.82,264.57,264.79,93452.0
2026-04-15T16:56:00Z,264.83,264.9,264.6,264.88,116034.0
2026-04-15T16:57:00Z,264.88,265.11,264.8,265.06,74841.0
2026-04-15T16:58:00Z,265.07,265.34,265.07,265.3,100199.0
2026-04-15T16:59:00Z,265.28,265.46,265.21,265.455,66965.0
2026-04-15T17:00:00Z,265.46,265.5,265.31,265.39,85231.0
2026-04-15T17:01:00Z,265.39,265.5,265.31,265.34,85770.0
2026-04-15T17:02:00Z,265.345,265.37,265.26,265.3101,69657.0
2026-04-15T17:03:00Z,265.32,265.46,265.3002,265.45,58712.0
2026-04-15T17:04:00Z,265.45,265.58,265.45,265.58,126321.0
2026-04-15T17:05:00Z,265.59,265.69,265.575,265.67,100578.0
2026-04-15T17:06:00Z,265.68,265.79,265.62,265.69,99739.0
2026-04-15T17:07:00Z,265.69,265.69,265.5,265.53,62588.0
2026-04-15T17:08:00Z,265.53,265.59,265.36,265.54,44972.0
2026-04-15T17:09:00Z,265.5499,265.561,265.42,265.515,50857.0
2026-04-15T17:10:00Z,265.51,265.64,265.51,265.605,48558.0
2026-04-15T17:11:00Z,265.6179,265.63,265.55,265.5993,29520.0
2026-04-15T17:12:00Z,265.6,265.65,265.51,265.525,47522.0
2026-04-15T17:13:00Z,265.52,265.54,265.4807,265.54,35193.0
2026-04-15T17:14:00Z,265.535,265.64,265.535,265.585,52247.0
2026-04-15T17:15:00Z,265.58,265.68,265.53,265.6,44362.0
2026-04-15T17:16:00Z,265.62,265.705,265.61,265.69,35348.0
2026-04-15T17:17:00Z,265.69,265.7,265.45,265.5002,75684.0
2026-04-15T17:18:00Z,265.515,265.53,265.47,265.49,26825.0
2026-04-15T17:19:00Z,265.49,265.5,265.16,265.165,119378.0
2026-04-15T17:20:00Z,265.16,265.25,265.14,265.15,64118.0
2026-04-15T17:21:00Z,265.13,265.13,264.97,264.98,78627.0
2026-04-15T17:22:00Z,264.97,265.02,264.91,264.95,52869.0
2026-04-15T17:23:00Z,264.96,265.04,264.94,264.975,47460.0
2026-04-15T17:24:00Z,264.97,265.025,264.93,265.0,32642.0
2026-04-15T17:25:00Z,265.005,265.07,264.86,264.89,46695.0
2026-04-15T17:26:00Z,264.89,265.07,264.87,265.0101,42727.0
2026-04-15T17:27:00Z,265.03,265.12,265.02,265.11,32372.0
2026-04-15T17:28:00Z,265.11,265.12,265.02,265.02,31689.0
2026-04-15T17:29:00Z,265.02,265.02,264.895,264.945,20590.0
2026-04-15T17:30:00Z,264.93,264.94,264.75,264.825,57399.0
2026-04-15T17:31:00Z,264.84,264.94,264.77,264.92,30026.0
2026-04-15T17:32:00Z,264.9299,264.9299,264.815,264.88,31511.0
2026-04-15T17:33:00Z,264.84,264.89,264.84,264.85,25658.0
2026-04-15T17:34:00Z,264.85,264.96,264.83,264.93,34162.0
2026-04-15T17:35:00Z,264.92,264.99,264.92,264.93,27545.0
2026-04-15T17:36:00Z,264.93,264.95,264.8897,264.93,30861.0
2026-04-15T17:37:00Z,264.94,264.96,264.775,264.78,43771.0
2026-04-15T17:38:00Z,264.78,264.7925,264.7001,264.78,538014.0
2026-04-15T17:39:00Z,264.77,264.7801,264.71,264.765,23797.0
2026-04-15T17:40:00Z,264.76,264.81,264.69,264.8,38644.0
2026-04-15T17:41:00Z,264.792,264.81,264.6801,264.71,41947.0
2026-04-15T17:42:00Z,264.7199,264.7399,264.62,264.65,35889.0
2026-04-15T17:43:00Z,264.66,264.73,264.63,264.64,33389.0
2026-04-15T17:44:00Z,264.64,264.82,264.63,264.82,36569.0
2026-04-15T17:45:00Z,264.7948,264.87,264.7948,264.8339,30775.0
2026-04-15T17:46:00Z,264.8401,264.87,264.83,264.86,31255.0
2026-04-15T17:47:00Z,264.875,264.91,264.7701,264.7937,39356.0
2026-04-15T17:48:00Z,264.8,264.81,264.74,264.78,33972.0
2026-04-15T17:49:00Z,264.78,264.79,264.68,264.68,27232.0
2026-04-15T17:50:00Z,264.685,264.77,264.685,264.69,42718.0
2026-04-15T17:51:00Z,264.7,264.86,264.675,264.85,32795.0
2026-04-15T17:52:00Z,264.84,264.84,264.71,264.735,38557.0
2026-04-15T17:53:00Z,264.74,264.8099,264.7201,264.76,31542.0
2026-04-15T17:54:00Z,264.76,264.85,264.74,264.76,31106.0
2026-04-15T17:55:00Z,264.755,264.805,264.74,264.77,30605.0
2026-04-15T17:56:00Z,264.775,264.775,264.72,264.73,45314.0
2026-04-15T17:57:00Z,264.72,264.765,264.61,264.63,36742.0
2026-04-15T17:58:00Z,264.62,264.62,264.5,264.52,54613.0
2026-04-15T17:59:00Z,264.53,264.55,264.4,264.4,52776.0
2026-04-15T18:00:00Z,264.39,264.4801,264.3,264.445,40182.0
2026-04-15T18:01:00Z,264.45,264.75,264.43,264.57,86458.0
2026-04-15T18:02:00Z,264.575,264.95,264.56,264.77,74834.0
2026-04-15T18:03:00Z,264.76,264.76,264.61,264.68,31194.0
2026-04-15T18:04:00Z,264.67,264.75,264.65,264.75,20910.0
2026-04-15T18:05:00Z,264.78,264.86,264.78,264.86,45637.0
2026-04-15T18:06:00Z,264.85,264.91,264.78,264.78,48468.0
2026-04-15T18:07:00Z,264.785,264.92,264.745,264.895,29392.0
2026-04-15T18:08:00Z,264.88,265.011,264.88,264.94,40601.0
2026-04-15T18:09:00Z,264.94,265.06,264.9,265.03,45343.0
2026-04-15T18:10:00Z,265.03,265.03,264.9,264.91,35218.0
2026-04-15T18:11:00Z,264.91,265.07,264.9,265.07,38217.0
2026-04-15T18:12:00Z,265.08,265.08,264.98,264.99,34184.0
2026-04-15T18:13:00Z,264.99,265.11,264.99,265.08,35748.0
2026-04-15T18:14:00Z,265.07,265.085,265.01,265.03,23752.0
2026-04-15T18:15:00Z,265.03,265.19,265.03,265.18,42925.0
2026-04-15T18:16:00Z,265.17,265.21,265.15,265.1801,44579.0
2026-04-15T18:17:00Z,265.2,265.215,265.0801,265.1,41149.0
2026-04-15T18:18:00Z,265.1,265.13,265.03,265.085,32609.0
2026-04-15T18:19:00Z,265.085,265.12,265.05,265.07,27053.0
2026-04-15T18:20:00Z,265.07,265.12,264.99,265.1,46703.0
2026-04-15T18:21:00Z,265.1,265.125,265.08,265.12,19870.0
2026-04-15T18:22:00Z,265.115,265.173,265.11,265.1602,33173.0
2026-04-15T18:23:00Z,265.17,265.215,265.1601,265.215,43938.0
2026-04-15T18:24:00Z,265.22,265.3,265.18,265.2295,57397.0
2026-04-15T18:25:00Z,265.22,265.26,265.14,265.1731,31086.0
2026-04-15T18:26:00Z,265.18,265.2,265.11,265.12,34243.0
2026-04-15T18:27:00Z,265.13,265.1999,265.115,265.167,31015.0
2026-04-15T18:28:00Z,265.16,265.25,265.12,265.215,29220.0
2026-04-15T18:29:00Z,265.215,265.22,265.175,265.181,21968.0
2026-04-15T18:30:00Z,265.18,265.29,265.18,265.26,48436.0
2026-04-15T18:31:00Z,265.25,265.31,265.23,265.28,35835.0
2026-04-15T18:32:00Z,265.2899,265.47,265.2899,265.47,48074.0
2026-04-15T18:33:00Z,265.48,265.48,265.41,265.455,47220.0
2026-04-15T18:34:00Z,265.47,265.6,265.47,265.6,88802.0
2026-04-15T18:35:00Z,265.58,265.62,265.5584,265.5851,43497.0
2026-04-15T18:36:00Z,265.59,265.64,265.54,265.6,36024.0
2026-04-15T18:37:00Z,265.61,265.69,265.61,265.665,40390.0
2026-04-15T18:38:00Z,265.66,265.6899,265.62,265.64,30938.0
2026-04-15T18:39:00Z,265.635,265.65,265.585,265.645,31393.0
2026-04-15T18:40:00Z,265.65,265.69,265.51,265.525,34608.0
2026-04-15T18:41:00Z,265.53,265.53,265.4,265.445,39509.0
2026-04-15T18:42:00Z,265.445,265.5,265.44,265.47,21988.0
2026-04-15T18:43:00Z,265.48,265.59,265.48,265.585,39256.0
2026-04-15T18:44:00Z,265.585,265.61,265.56,265.59,35737.0
2026-04-15T18:45:00Z,265.59,265.73,265.5867,265.71,36285.0
2026-04-15T18:46:00Z,265.695,265.71,265.635,265.65,39823.0
2026-04-15T18:47:00Z,265.66,265.73,265.6301,265.6301,47833.0
2026-04-15T18:48:00Z,265.64,265.67,265.6101,265.645,47757.0
2026-04-15T18:49:00Z,265.65,265.6799,265.635,265.6442,23659.0
2026-04-15T18:50:00Z,265.64,265.7,265.62,265.67,55437.0
2026-04-15T18:51:00Z,265.67,265.71,265.63,265.6901,35922.0
2026-04-15T18:52:00Z,265.695,265.71,265.64,265.69,31834.0
2026-04-15T18:53:00Z,265.705,265.72,265.65,265.67,36528.0
2026-04-15T18:54:00Z,265.67,265.68,265.63,265.65,26396.0
2026-04-15T18:55:00Z,265.645,265.72,265.635,265.71,35371.0
2026-04-15T18:56:00Z,265.71,265.8,265.71,265.735,50857.0
2026-04-15T18:57:00Z,265.74,265.85,265.74,265.795,70177.0
2026-04-15T18:58:00Z,265.79,265.865,265.775,265.86,50153.0
2026-04-15T18:59:00Z,265.86,265.86,265.6401,265.6401,43379.0
2026-04-15T19:00:00Z,265.65,265.6597,265.5409,265.61,87748.0
2026-04-15T19:01:00Z,265.5901,265.69,265.58,265.595,60401.0
2026-04-15T19:02:00Z,265.595,265.73,265.595,265.73,43054.0
2026-04-15T19:03:00Z,265.73,265.79,265.69,265.7,99503.0
2026-04-15T19:04:00Z,265.7051,265.7051,265.4,265.54,67388.0
2026-04-15T19:05:00Z,265.54,265.6,265.47,265.55,79847.0
2026-04-15T19:06:00Z,265.56,265.59,265.5002,265.545,83305.0
2026-04-15T19:07:00Z,265.53,265.59,265.5,265.59,43072.0
2026-04-15T19:08:00Z,265.58,265.605,265.48,265.51,47622.0
2026-04-15T19:09:00Z,265.515,265.58,265.48,265.52,60836.0
2026-04-15T19:10:00Z,265.5183,265.605,265.51,265.6,39944.0
2026-04-15T19:11:00Z,265.605,265.61,265.4001,265.45,53808.0
2026-04-15T19:12:00Z,265.45,265.45,265.34,265.37,69651.0
2026-04-15T19:13:00Z,265.36,265.5,265.36,265.48,39645.0
2026-04-15T19:14:00Z,265.48,265.5,265.4,265.445,43984.0
2026-04-15T19:15:00Z,265.45,265.53,265.45,265.48,33257.0
2026-04-15T19:16:00Z,265.475,265.63,265.47,265.6299,93602.0
2026-04-15T19:17:00Z,265.63,265.65,265.56,265.58,43083.0
2026-04-15T19:18:00Z,265.58,265.66,265.56,265.65,50625.0
2026-04-15T19:19:00Z,265.66,265.66,265.49,265.53,45272.0
2026-04-15T19:20:00Z,265.535,265.535,265.36,265.4,47104.0
2026-04-15T19:21:00Z,265.41,265.46,265.36,265.44,37437.0
2026-04-15T19:22:00Z,265.44,265.52,265.43,265.5,29389.0
2026-04-15T19:23:00Z,265.5,265.51,265.45,265.485,42647.0
2026-04-15T19:24:00Z,265.485,265.53,265.39,265.52,120820.0
2026-04-15T19:25:00Z,265.53,265.69,265.53,265.6,65151.0
2026-04-15T19:26:00Z,265.6099,265.65,265.465,265.49,53289.0
2026-04-15T19:27:00Z,265.5,265.52,265.44,265.475,46784.0
2026-04-15T19:28:00Z,265.475,265.5,265.34,265.37,47469.0
2026-04-15T19:29:00Z,265.37,265.41,265.27,265.36,45041.0
2026-04-15T19:30:00Z,265.31,265.42,265.25,265.415,113732.0
2026-04-15T19:31:00Z,265.41,265.59,265.4,265.59,65629.0
2026-04-15T19:32:00Z,265.57,265.65,265.505,265.53,72150.0
2026-04-15T19:33:00Z,265.53,265.69,265.53,265.68,94816.0
2026-04-15T19:34:00Z,265.68,265.75,265.68,265.72,62627.0
2026-04-15T19:35:00Z,265.715,265.86,265.7064,265.785,97758.0
2026-04-15T19:36:00Z,265.78,265.89,265.78,265.87,60202.0
2026-04-15T19:37:00Z,265.87,265.93,265.85,265.865,62390.0
2026-04-15T19:38:00Z,265.865,265.867,265.7,265.815,145859.0
2026-04-15T19:39:00Z,265.81,265.92,265.79,265.845,67430.0
2026-04-15T19:40:00Z,265.845,265.845,265.53,265.59,132891.0
2026-04-15T19:41:00Z,265.59,265.71,265.52,265.66,113392.0
2026-04-15T19:42:00Z,265.65,265.74,265.52,265.73,101936.0
2026-04-15T19:43:00Z,265.75,265.84,265.73,265.745,88370.0
2026-04-15T19:44:00Z,265.75,265.78,265.69,265.74,53400.0
2026-04-15T19:45:00Z,265.74,265.775,265.705,265.705,77097.0
2026-04-15T19:46:00Z,265.71,265.82,265.695,265.8098,84639.0
2026-04-15T19:47:00Z,265.81,265.9,265.695,265.83,129184.0
2026-04-15T19:48:00Z,265.815,266.02,265.8,265.98,205893.0
2026-04-15T19:49:00Z,265.975,265.98,265.75,265.8,105068.0
2026-04-15T19:50:00Z,265.81,265.99,265.76,265.9001,217381.0
2026-04-15T19:51:00Z,265.895,265.93,265.6901,265.87,485944.0
2026-04-15T19:52:00Z,265.87,266.085,265.76,265.83,252285.0
2026-04-15T19:53:00Z,265.83,265.87,265.7,265.84,140918.0
2026-04-15T19:54:00Z,265.85,266.22,265.85,265.995,248394.0
2026-04-15T19:55:00Z,265.99,266.32,265.98,266.215,370694.0
2026-04-15T19:56:00Z,266.215,266.335,266.155,266.275,867276.0
2026-04-15T19:57:00Z,266.28,266.41,266.22,266.4,368435.0
2026-04-15T19:58:00Z,266.3901,266.48,266.37,266.375,463641.0
2026-04-15T19:59:00Z,266.375,266.56,266.26,266.37,1151106.0
2026-04-15T20:00:00Z,266.37,266.47,266.36,266.37,9136843.0
2026-04-15T20:01:00Z,266.36,266.37,266.31,266.3318,72231.0
2026-04-15T20:02:00Z,266.24,266.37,266.2203,266.25,1429942.0
2026-04-15T20:03:00Z,266.24,266.2995,266.24,266.24,591352.0
2026-04-15T20:04:00Z,266.26,266.26,266.21,266.21,205687.0
2026-04-15T20:05:00Z,266.11,266.11,265.99,266.01,6908.0
2026-04-15T20:06:00Z,266.2,266.2,266.2,266.2,567.0
2026-04-15T20:07:00Z,266.24,266.24,266.06,266.06,2783.0
2026-04-15T20:11:00Z,266.25,266.25,266.25,266.25,1190.0
2026-04-15T20:14:00Z,266.15,266.15,266.1101,266.15,2904.0
2026-04-15T20:15:00Z,266.15,266.15,266.1,266.15,2863.0
2026-04-15T20:16:00Z,266.15,266.15,266.15,266.15,763.0
2026-04-15T20:18:00Z,266.15,266.15,266.15,266.15,710.0
2026-04-15T20:19:00Z,266.08,266.1,266.06,266.1,959.0
2026-04-15T20:20:00Z,266.06,266.06,266.05,266.05,2298.0
2026-04-15T20:21:00Z,266.05,266.43,266.05,266.43,2987.0
2026-04-15T20:22:00Z,266.08,266.15,266.08,266.1,3505.0
2026-04-15T20:24:00Z,266.09,266.15,266.09,266.1,3859.0
2026-04-15T20:25:00Z,266.1,266.1,266.09,266.09,1992.0
2026-04-15T20:26:00Z,266.09,266.1,266.09,266.1,2276.0
2026-04-15T20:27:00Z,266.13,266.13,266.09,266.09,2009.0
2026-04-15T20:28:00Z,266.09,266.13,266.09,266.13,1252.0
2026-04-15T20:29:00Z,266.13,266.13,266.13,266.13,723.0
2026-04-15T20:30:00Z,266.19,266.2,266.1561,266.1561,1293.0
2026-04-15T20:31:00Z,266.13,266.13,266.13,266.13,628.0
2026-04-15T20:33:00Z,266.13,266.26,266.13,266.25,6888.0
2026-04-15T20:35:00Z,266.01,266.21,265.9,266.21,3853.0
2026-04-15T20:36:00Z,266.09,266.16,266.09,266.09,4476.0
2026-04-15T20:37:00Z,266.091,266.091,266.09,266.09,487.0
2026-04-15T20:38:00Z,266.09,266.09,266.07,266.07,590.0
2026-04-15T20:40:00Z,266.0293,266.03,266.0293,266.03,1590.0
2026-04-15T20:41:00Z,266.02,266.12,266.02,266.12,1142.0
2026-04-15T20:42:00Z,266.12,266.12,266.12,266.12,501.0
2026-04-15T20:45:00Z,266.1,266.16,266.1,266.1,1197.0
2026-04-15T20:46:00Z,266.1012,266.1012,266.1,266.1001,1304.0
2026-04-15T20:47:00Z,266.01,266.01,266.01,266.01,263.0
2026-04-15T20:48:00Z,265.99,265.99,265.9501,265.9501,791.0
2026-04-15T20:49:00Z,266.0,266.0,266.0,266.0,483.0
2026-04-15T20:50:00Z,265.98,266.05,265.96,266.0,3390.0
2026-04-15T20:51:00Z,265.99,266.0,265.99,266.0,50795.0
2026-04-15T20:52:00Z,266.0299,266.0299,266.0299,266.0299,136994.0
2026-04-15T20:53:00Z,266.14,266.2,266.14,266.2,4931.0
2026-04-15T20:54:00Z,266.27,266.3,266.27,266.2997,2932.0
2026-04-15T20:55:00Z,266.3,266.47,266.3,266.47,8691.0
2026-04-15T20:56:00Z,266.43,266.43,266.43,266.43,1994.0
2026-04-15T20:58:00Z,266.48,266.49,266.4378,266.4378,1192.0
2026-04-15T20:59:00Z,266.43,266.43,266.43,266.43,317.0
2026-04-15T21:01:00Z,266.486,266.486,266.486,266.486,182.0
2026-04-15T21:02:00Z,266.49,266.49,266.49,266.49,420.0
2026-04-15T21:03:00Z,266.49,266.49,266.43,266.43,945.0
2026-04-15T21:04:00Z,266.43,266.49,266.43,266.43,503.0
2026-04-15T21:05:00Z,266.4822,266.4822,266.43,266.43,1553.0
2026-04-15T21:06:00Z,266.4304,266.4304,266.4304,266.4304,234.0
2026-04-15T21:11:00Z,266.4887,266.4887,266.4887,266.4887,1033.0
2026-04-15T21:12:00Z,266.5,266.5,266.5,266.5,1438.0
2026-04-15T21:13:00Z,266.47,266.5448,266.47,266.4978,477.0
2026-04-15T21:14:00Z,266.55,266.55,266.55,266.55,439.0
2026-04-15T21:15:00Z,266.55,266.74,266.55,266.74,4153.0
2026-04-15T21:16:00Z,266.6,266.7,266.6,266.7,895.0
2026-04-15T21:17:00Z,266.65,266.65,266.5891,266.5891,565.0
2026-04-15T21:18:00Z,266.58,266.61,266.58,266.61,680.0
2026-04-15T21:19:00Z,266.61,266.77,266.61,266.77,2661.0
2026-04-15T21:21:00Z,266.7,266.7,266.7,266.7,301.0
2026-04-15T21:24:00Z,266.66,266.66,266.66,266.66,514.0
2026-04-15T21:25:00Z,266.61,266.61,266.61,266.61,684.0
2026-04-15T21:26:00Z,266.6,266.6,266.6,266.6,410.0
2026-04-15T21:30:00Z,266.64,266.64,266.54,266.54,758.0
2026-04-15T21:31:00Z,266.63,266.63,266.51,266.51,1312.0
2026-04-15T21:32:00Z,266.7,266.7,266.7,266.7,433.0
2026-04-15T21:33:00Z,266.6,266.6,266.6,266.6,627.0
2026-04-15T21:34:00Z,266.59,266.59,266.59,266.59,294.0
2026-04-15T21:36:00Z,266.55,266.55,266.55,266.55,226.0
2026-04-15T21:37:00Z,266.58,266.58,266.58,266.58,259.0
2026-04-15T21:39:00Z,266.59,266.59,266.53,266.53,583.0
